    1  git config --global user.name "Roman Pravuk"
    2  git config --global user.email pravukromanwork@gmail.com
    3  git clone https://github.com/Romaha044/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano text_ignore.txt
    7  git status
    8  git add text_ignore.txt
    9  git status 
   10  git commit -m "Add Ignore"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "Add main"
   14  git branch develop 
   15  git branch
   16  git checkou develop
   17  git checkout develop
   18  git branch
   19  touch develop_test.txt
   20  git add develop_test.txt
   21  git commit -m "Develop"
   22  nano develop_test.txt
   23  git status 
   24  git add develop_test.txt
   25  git commit -m "task 3"
   26  git checkout main 
   27  git merge develop
   28  git log
